homepage,recent_post,url
https://climateaudit.org,https://climateaudit.org/2017/09/02/email-dates-in-the-wikileaks-dnc-archive/,https://climateaudit.org/2017/07/29/arctic-lake-sediments-reply-to-jeg/
https://wattsupwiththat.com/,"https://wattsupwiththat.com/2017/09/04/attributing-hurricane-harvey-to-climate-change-is-murky-science/
",https://wattsupwiththat.com/2017/09/04/correlation-of-accumulated-cyclone-energy-and-atlantic-multidecadal-oscillations/
http://joannenova.com.au/,http://joannenova.com.au/2017/09/irma-path-now-squarely-a-cat-4-through-florida/,http://joannenova.com.au/2017/09/bom-review-finds-skeptics-were-right-but-say-trust-us-it-doesnt-matter/
https://nofrakkingconsensus.com/,https://nofrakkingconsensus.com/2017/04/10/obesity-diet-pills-death/,https://nofrakkingconsensus.com/2017/03/29/suddenly-sick-the-foibles-of-medical-science/
http://junkscience.com/,https://junkscience.com/2017/09/action-alert-recommendations-for-epas-clean-air-scientific-advisory-committee/,https://junkscience.com/2017/09/junkscience-requests-federal-research-misconduct-investigation-for-air-pollution-study/
https://judithcurry.com/,https://judithcurry.com/2017/09/08/hurricane-irma-eyes-florida/,https://judithcurry.com/2017/09/02/week-in-review-science-edition-70/
http://www.c3headlines.com/,http://www.c3headlines.com/2017/07/over-6000-political-other-headline-links-from-1st-6-months-of-2017.html,http://www.c3headlines.com/2017/07/over-3000-climate-energy-headline-links-from-first-6-months-of-2017.html?no_prefetch=1
http://algorelied.com/,http://algorelied.com/?p=4302,http://algorelied.com/?p=4294
https://hypsithermal.wordpress.com/,https://hypsithermal.wordpress.com/2013/04/20/man-made-global-warming-is-dead-surprise-surprise/,https://hypsithermal.wordpress.com/2012/10/08/replacing-obama-new-fox-news-rock-star/
https://hauntingthelibrary.wordpress.com/,https://hauntingthelibrary.wordpress.com/2013/05/03/return-of-the-arctic-death-spiral-again/,https://hauntingthelibrary.wordpress.com/2013/05/02/more-classic-guardian-spin-koalas-threatened-by-global-warming-development/
https://co2insanity.com/,https://co2insanity.com/2013/08/13/noaa-closes-600-hot-weather-stations/,https://co2insanity.com/2013/03/23/record-global-warming-in-uk/
http://www.climate-skeptic.com/,http://www.climate-skeptic.com/2016/03/my-climate-plan-wherein-a-climate-skeptic-actually-advocates-for-a-carbon-tax.html,http://www.climate-skeptic.com/2016/02/come-see-my-climate-talk-on-wednesday-evening-february-24-at-claremont-mckenna-college.html
https://anhonestclimatedebate.wordpress.com/,https://anhonestclimatedebate.wordpress.com/2013/03/31/global-warming-proof-expansion-of-antarctic-sea-ice/,https://anhonestclimatedebate.wordpress.com/2012/07/01/campaigns-rise-as-carbon-tax-comes-into-play/
https://climatenonconformist.wordpress.com/,https://climatenonconformist.wordpress.com/2013/03/08/a-way-to-end-the-global-warming-debate-forever/,https://climatenonconformist.wordpress.com/2013/02/27/carbon-tax-who-benefits/
http://www.paulmacrae.com/,http://www.paulmacrae.com/?p=308,http://www.paulmacrae.com/?p=269
http://www.kiwithinker.com/,http://www.kiwithinker.com/2017/08/cosmics-leaving-outdoor-droplets-cloud-2/,http://www.kiwithinker.com/2017/07/analysis-of-an-under-frequency-event/
https://diggingintheclay.wordpress.com/,https://diggingintheclay.wordpress.com/2017/06/03/the-climate-change-movement-is-like-ivy/,https://diggingintheclay.wordpress.com/2016/04/11/the-error-of-our-ways/
https://notalotofpeopleknowthat.wordpress.com/,https://notalotofpeopleknowthat.wordpress.com/2017/09/09/irma-update-11-00-et/,https://notalotofpeopleknowthat.wordpress.com/2017/09/09/hurricanes-harvey-and-irma-cant-be-blamed-on-global-warming/
https://thepointman.wordpress.com/,https://thepointman.wordpress.com/2017/09/09/the-great-purge-of-the-republican-party-begins/,https://thepointman.wordpress.com/2017/09/02/fighting-back-against-the-internet-giants-google/
https://nigguraths.wordpress.com/,https://nigguraths.wordpress.com/2017/07/23/pielke-jr-re-entry-into-the-climate-atmopshere/,https://nigguraths.wordpress.com/2017/06/02/paris-covfefe/
https://australianclimatemadness.com/,https://australianclimatemadness.com/2017/07/08/labors-climate-nonsense/,https://australianclimatemadness.com/2017/07/03/high-efficiency-coal-still-cheaper-than-renewables/
https://noconsensus.wordpress.com/,https://noconsensus.wordpress.com/2017/06/17/easy-call/,https://noconsensus.wordpress.com/2017/06/06/flameout/
